rank,name,conf,win_loss,adjEM,adjO,adjD,adjT,luck,adjEM,oppO,oppD,noncon_adjEM,misc,
1, Gonzaga, WCC, 37-2, +2.99, 118.4, 86.3, 70.1, +.020, +2.99, 106.2, 103.3, +1.01, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
2, Villanova, BE, 32-4, +9.33, 122.4, 92.5, 64.1, +.010, +9.33, 109.8, 100.5, +3.55, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
3, North Carolina, ACC, 33-7, +12.49, 120.7, 92.5, 71.3, +.037, +12.49, 112.0, 99.5, +3.87, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
4, Kentucky, SEC, 32-6, +10.98, 119.1, 91.4, 72.0, +.006, +10.98, 110.5, 99.5, +3.74, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
5, Florida, SEC, 27-9, +12.46, 116.9, 89.5, 69.0, -.041, +12.46, 110.3, 97.8, +8.19, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
6, Kansas, B12, 31-5, +12.43, 121.9, 94.5, 70.2, +.067, +12.43, 111.2, 98.8, +2.39, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
7, West Virginia, B12, 28-9, +10.84, 116.5, 89.4, 69.9, -.043, +10.84, 110.1, 99.2, -7.97, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
8, Wichita St., MVC, 31-5, +1.50, 118.7, 92.6, 68.0, -.021, +1.50, 105.0, 103.5, -0.32, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
9, Louisville, ACC, 25-9, +11.14, 117.2, 91.7, 67.9, -.023, +11.14, 111.6, 100.5, +4.20, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
10, Oregon, P12, 33-6, +8.05, 118.2, 93.2, 67.0, +.034, +8.05, 109.2, 101.2, +0.51, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
11, SMU, Amer, 30-5, +3.25, 119.8, 95.0, 63.5, +.003, +3.25, 105.3, 102.1, -0.92, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
12, Virginia, ACC, 23-11, +11.68, 112.2, 88.0, 59.2, -.030, +11.68, 111.5, 99.8, +2.29, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
13, Baylor, B12, 27-8, +13.08, 117.1, 92.9, 63.7, +.023, +13.08, 111.7, 98.6, +1.67, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
14, Duke, ACC, 28-9, +11.43, 121.0, 96.8, 68.3, +.014, +11.43, 111.0, 99.6, +0.03, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
15, Saint Mary's, WCC, 29-5, +0.41, 118.7, 95.0, 60.2, +.030, +0.41, 104.3, 103.9, -4.13, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
16, UCLA, P12, 31-5, +5.17, 124.0, 100.4, 72.6, +.021, +5.17, 108.0, 102.8, -4.66, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
17, Iowa St., B12, 24-11, +14.05, 119.7, 96.3, 68.4, -.019, +14.05, 112.6, 98.6, -0.74, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
18, Arizona, P12, 32-5, +7.13, 118.4, 95.1, 66.0, +.046, +7.13, 108.7, 101.5, +1.69, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
19, Purdue, B10, 27-8, +9.00, 117.0, 93.9, 69.1, +.016, +9.00, 109.6, 100.6, -2.38, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
20, Michigan, B10, 26-12, +10.76, 122.3, 99.2, 63.1, -.025, +10.76, 110.3, 99.5, -0.53, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
21, Wisconsin, B10, 27-10, +10.00, 115.1, 92.1, 63.4, -.003, +10.00, 110.6, 100.6, -1.29, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
22, Oklahoma St., B12, 20-13, +14.42, 126.0, 103.5, 70.4, -.071, +14.42, 112.0, 97.6, +3.07, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
23, Cincinnati, Amer, 30-6, +4.17, 114.9, 92.8, 63.5, +.026, +4.17, 107.1, 103.0, -0.47, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
24, South Carolina, SEC, 26-11, +10.63, 108.9, 88.1, 68.6, -.005, +10.63, 110.2, 99.5, +1.93, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
25, Butler, BE, 25-9, +10.81, 117.7, 97.0, 65.9, +.002, +10.81, 110.8, 100.0, +5.12, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
26, Florida St., ACC, 26-9, +8.82, 115.5, 95.5, 71.3, +.039, +8.82, 110.6, 101.8, -3.95, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
27, Notre Dame, ACC, 26-10, +10.24, 118.1, 98.4, 67.0, +.024, +10.24, 110.1, 99.8, -3.85, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
28, Creighton, BE, 25-10, +8.97, 115.3, 96.5, 71.2, +.004, +8.97, 110.3, 101.3, -1.24, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
